symbol,company_name,industry,annualized_return_percent,volatility_percent,max_drawdown_percent,downside_volatility_percent,historical_var_95_percent,historical_cvar_95_percent,risk_adjusted_return,liquidity_score,risk_score,risk_bucket
VEDL,Vedanta Ltd.,METALS,1.0315517595464563,40.16777474183403,-92.42088633811453,24.221126759091256,4.174634323880342,5.211507825501113,0.02568107808252851,68.36734693877551,98.9795918367347,High
ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,-3.7042292209774508,37.34638360679924,-86.13007087237101,23.106106742038,3.833523814000775,4.941627316544167,-0.09918575410078159,67.34693877551021,94.38775510204081,High
HINDALCO,Hindalco Industries Ltd.,METALS,6.620496489148331,34.713139691177126,-88.02525096689884,21.396650861937914,3.601807798138437,4.559482083517481,0.19072018688159836,66.3265306122449,91.83673469387755,High
TATAMOTORS,Tata Motors Ltd.,AUTOMOBILE,3.6185804277761413,35.677366338894046,-85.20395507462747,21.570917474090344,3.688060740632922,4.639037843423955,0.10142509941467594,94.89795918367346,91.32653061224491,High
TATASTEEL,Tata Steel Ltd.,METALS,10.878517754323758,34.274734239892,-84.87644796121413,21.03603440483391,3.6202594257786824,4.4626352365563315,0.3173917462987172,86.73469387755102,87.24489795918367,High
JSWSTEEL,JSW Steel Ltd.,METALS,8.912829154396196,34.77862169834766,-75.61295125674717,21.254610782716938,3.6903969391073015,4.548990607957528,0.25627321380650475,57.142857142857146,86.73469387755102,High
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SERVICES,-4.577160178505235,33.17797333863167,-86.90292263318501,20.668530264599678,3.4588030572152864,4.433382135926155,-0.13795779904300828,55.102040816326536,86.73469387755102,High
INDUSINDBK,IndusInd Bank Ltd.,FINANCIAL SERVICES,8.013288030774213,32.84078830214027,-82.1511355795685,20.046602172005827,3.4432236877236053,4.232302992452028,0.24400413160155413,64.28571428571428,81.12244897959185,High
TITAN,Titan Company Ltd.,CONSUMER GOODS,-0.6338699963439831,31.079247891261648,-95.18793019551535,19.03472190916049,3.3493294364437673,4.06414024933766,-0.020395281075067596,24.48979591836735,81.12244897959184,High
ICICIBANK,ICICI Bank Ltd.,FINANCIAL SERVICES,-2.098120293108907,31.869645468922926,-85.50793595411498,19.438234429106643,3.370220722339136,4.20280326756177,-0.0658344409621641,94.89795918367346,80.10204081632654,High
AXISBANK,Axis Bank Ltd.,FINANCIAL SERVICES,-0.14104511169366063,32.99807179794897,-73.01605298285956,20.416581212761827,3.5123515356237998,4.358538552755346,-0.0042743440452307725,79.59183673469389,79.08163265306122,High
EICHERMOT,Eicher Motors Ltd.,AUTOMOBILE,-3.8784339722373606,30.0497742494724,-94.10107553892703,18.468247577481893,3.211607095538268,3.9344242536557306,-0.1290669919859866,9.183673469387754,77.55102040816327,High
UPL,UPL Ltd.,FERTILISERS & PESTICIDES,6.038737655581539,32.313364036486576,-75.37151620068398,19.591036652057543,3.3677665367519074,4.186152799451977,0.18688050085911542,31.632653061224488,76.0204081632653,High
BHARTIARTL,Bharti Airtel Ltd.,TELECOM,-2.3930475831278053,30.34425818103785,-87.70439036874514,17.997843604968054,3.1169443199750355,3.907563523248667,-0.07886327518209763,76.53061224489795,72.44897959183673,High
KOTAKBANK,Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,5.8782268329399034,29.036093737819346,-87.42117584750562,18.433311847710307,3.1240546597486802,3.9090075774434365,0.20244551095671476,47.95918367346939,70.40816326530613,High
BAJFINANCE,Bajaj Finance Ltd.,FINANCIAL SERVICES,14.051256320511229,29.415610985556068,-89.79336077582474,17.98526536302466,3.0798001888761974,3.853993884208224,0.4776802469753496,47.95918367346939,69.38775510204081,High
SBIN,State Bank of India,FINANCIAL SERVICES,6.90224284507881,29.92986913130707,-80.25597615983074,18.24506362470467,3.206128962439313,3.9132984083289224,0.23061386652903756,97.95918367346938,68.36734693877551,High
BPCL,Bharat Petroleum Corporation Ltd.,ENERGY,8.759064112345394,32.475586631587575,-61.61100136387988,19.33487652470445,3.34374186833203,4.1428776714085425,0.26971226760922734,40.816326530612244,67.34693877551021,Medium
HCLTECH,HCL Technologies Ltd.,IT,16.037108393395762,31.289156449566157,-61.244951098142984,19.35085164484566,3.27410857526313,4.09810786552327,0.5125452461220994,42.85714285714286,65.3061224489796,Medium
MM,Mahindra & Mahindra Ltd.,AUTOMOBILE,15.414754467851033,29.66813908519976,-67.37587969007808,17.929833078194388,3.1328561366193988,3.849124818733502,0.5195726777329568,40.816326530612244,59.69387755102041,Medium
SHREECEM,Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,11.991544630884343,29.628247225737926,-72.16756004602551,17.87527169588142,3.095112727200745,3.8166200629480307,0.4047335145923631,2.0408163265306123,59.183673469387756,Medium
TECHM,Tech Mahindra Ltd.,IT,4.158683617357228,27.166187387777775,-81.18312962417306,16.884174228814107,2.9021694324495244,3.638624824477401,0.1530830792703817,46.93877551020408,58.6734693877551,Medium
ONGC,Oil & Natural Gas Corporation Ltd.,ENERGY,0.9696244198602377,27.670510719503916,-84.42411943091679,16.71307118805223,2.895961080284911,3.6000748723848557,0.03504179701232567,64.28571428571428,58.67346938775509,Medium
IOC,Indian Oil Corporation Ltd.,ENERGY,-3.314747092539183,27.21089078677749,-78.48990040401236,16.71837290225821,2.8861168600962475,3.5591926165378873,-0.12181692685157916,39.795918367346935,55.61224489795919,Medium
HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILE,1.817475702141591,27.255714672643393,-63.988455481819365,16.78432886699367,2.8520229593769812,3.6110090491110745,0.0666823718978022,24.489795918367346,50.0,Medium
BAJAJFINSV,Bajaj Finserv Ltd.,FINANCIAL SERVICES,9.745049355621195,27.677510297324513,-64.41201515345587,16.436746257010572,2.8122746573971673,3.486537070285791,0.35209270093066186,21.42857142857143,47.95918367346938,Medium
INFY,Infosys Ltd.,IT,11.830975186719073,26.634451081177318,-70.3480745525297,16.747514341527232,2.7426559536385877,3.57474609427407,0.4441981984408184,78.57142857142857,45.91836734693877,Medium
LT,Larsen & Toubro Ltd.,CONSTRUCTION,4.3866509712675805,26.306587916532465,-72.85804157917408,15.749135277797253,2.782373476647253,3.4083238324588123,0.16675104293973353,65.3061224489796,43.36734693877551,Medium
GAIL,GAIL (India) Ltd.,ENERGY,4.5000406741031895,27.1503103578185,-61.001592649209414,16.219330371118794,2.793823702290267,3.459982591944282,0.1657454598049303,41.836734693877546,41.3265306122449,Medium
WIPRO,Wipro Ltd.,IT,5.479306761720348,26.58738147057861,-56.31292388211126,16.512569234261516,2.84211578370511,3.511976576580142,0.20608673959801974,47.95918367346938,40.30612244897959,Medium
HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,12.167656257584403,26.72590283733752,-52.946452212044136,16.10318726048649,2.8115163468584536,3.4423283394007687,0.4552757798919157,63.265306122448976,37.244897959183675,Medium
COALINDIA,Coal India Ltd.,METALS,-11.542892288316843,24.551903001291393,-74.99538267155926,15.1952660195393,2.6977167930385892,3.24824846227154,-0.4701424687002756,74.48979591836735,37.244897959183675,Medium
ULTRACEMCO,UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,10.572792914585062,25.576136892518882,-67.85556585920452,15.554644466200152,2.6542671703962,3.2983033168479716,0.4133850612004522,15.306122448979593,34.69387755102041,Medium
HINDUNILVR,Hindustan Unilever Ltd.,CONSUMER GOODS,-0.6910915491069702,23.356696317014055,-75.21598657565119,14.423294716129073,2.4091993923759736,3.0970687422514094,-0.02958858306530057,55.10204081632653,32.142857142857146,Low
GRASIM,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,14.148036452138403,25.82303223706574,-58.927921648509006,15.579087807292186,2.6453260388009747,3.3243428192560662,0.5478843972409507,12.244897959183675,31.122448979591834,Low
RELIANCE,Reliance Industries Ltd.,ENERGY,18.123923149396393,26.17323419256928,-45.34769841810407,15.659474081138288,2.67930224602246,3.3450509546891016,0.6924602063333034,89.79591836734693,29.081632653061227,Low
MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILE,19.095949814762704,26.23350174565427,-46.82202187698117,15.553156401699352,2.684496636765764,3.30527582312024,0.7279222575737933,53.06122448979592,29.081632653061224,Low
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMA,10.325664913778109,25.8905600681051,-57.03041560280195,15.508625780152169,2.62628031165193,3.314371512482429,0.39881968125125355,59.183673469387756,28.57142857142857,Low
CIPLA,Cipla Ltd.,PHARMA,-1.2988406015965404,23.383023154787175,-57.9919764323954,14.391727260912099,2.478662130368028,3.082410532989268,-0.05554630780625261,29.591836734693878,25.0,Low
NTPC,NTPC Ltd.,ENERGY,-2.5984612891308823,22.68652834180446,-70.4158083050032,13.51419900157489,2.3983942104095863,2.9217092249981067,-0.11453763440493882,65.3061224489796,23.979591836734695,Low
ITC,ITC Ltd.,CONSUMER GOODS,9.120073706200603,23.099916053957458,-53.40144074229569,14.063156659065172,2.455406970395206,3.0059213322699465,0.3948098202996786,82.6530612244898,19.387755102040817,Low
TCS,Tata Consultancy Services Ltd.,IT,21.153024867367144,23.27738821007539,-51.89354692031849,13.823862269672741,2.36690476640318,2.920146082450817,0.9087370402754749,66.32653061224491,16.326530612244895,Low
DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA,12.5245880325064,23.337813281689627,-39.18311778038128,14.272620654230279,2.3926004376540186,3.020495371909636,0.5366650200399425,28.57142857142857,15.816326530612244,Low
BRITANNIA,Britannia Industries Ltd.,CONSUMER GOODS,0.8933395976966851,19.76527278546852,-63.313260775486015,12.206717075524171,2.111336578947964,2.570766077398706,0.04519743326555405,6.122448979591837,12.755102040816329,Low
POWERGRID,Power Grid Corporation of India Ltd.,ENERGY,-4.1015063229551725,21.18224859529522,-55.02380601854367,13.01920239416324,2.25563909774436,2.7812415570892,-0.1936294111790453,56.12244897959184,11.73469387755102,Low
BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILE,16.247934268170617,22.868703175866408,-26.75365989752495,13.418013459304653,2.3085393294355923,2.8822276031120175,0.7104877851279839,24.489795918367346,10.204081632653061,Low
HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES,10.51212640581658,21.95750709564712,-44.984776445483185,13.250332383960362,2.292277416677815,2.832573857322508,0.478748628431527,66.3265306122449,10.204081632653061,Low
ASIANPAINT,Asian Paints Ltd.,CONSUMER GOODS,14.571576900802974,20.323703565153664,-42.08817952994007,12.338425253538347,2.1190346149041055,2.6028903977304507,0.7169744851911197,18.367346938775512,6.63265306122449,Low
NESTLEIND,Nestle India Ltd.,CONSUMER GOODS,7.154231906278818,18.93858728859118,-35.94915804407718,11.399830210159752,1.9931693972435292,2.439967446473838,0.3777595338691714,6.122448979591837,2.5510204081632653,Low
